2022-10-02T13-42Z;124:07;00:06
2022-10-02T13-42Z;124:10;00:02
2022-10-02T13-42Z;124:17;00:07
2022-10-02T13-42Z;124:20;00:03
2022-10-02T13-42Z;124:26;00:06
2022-10-02T13-42Z;124:29;00:02
2022-10-02T13-42Z;124:36;00:07
2022-10-02T13-42Z;124:38;00:02
2022-10-02T13-42Z;124:44;00:05
2022-10-02T13-43Z;124:47;00:02
2022-10-02T13-43Z;124:57;00:10
2022-10-02T13-43Z;125:00;00:02
2022-10-02T13-43Z;125:06;00:06
2022-10-02T13-43Z;125:10;00:03
2022-10-02T13-43Z;125:16;00:06
2022-10-02T13-43Z;125:19;00:03
2022-10-02T13-43Z;125:26;00:07
2022-10-02T13-43Z;125:29;00:02
2022-10-02T13-43Z;125:35;00:05
2022-10-02T13-43Z;125:37;00:02
2022-10-02T13-43Z;125:44;00:06
2022-10-02T13-44Z;125:46;00:02
2022-10-02T13-44Z;125:55;00:08
2022-10-02T13-44Z;125:58;00:03
2022-10-02T13-44Z;126:04;00:05
2022-10-02T13-44Z;126:06;00:02
2022-10-02T13-44Z;126:13;00:07
2022-10-02T13-44Z;126:16;00:02
2022-10-02T13-44Z;126:22;00:06
2022-10-02T13-44Z;126:25;00:02
2022-10-02T13-44Z;126:32;00:06
2022-10-02T13-44Z;126:40;00:08
2022-10-02T13-45Z;126:48;00:07
2022-10-02T13-45Z;126:51;00:03
2022-10-02T13-45Z;126:53;00:02
2022-10-02T13-45Z;126:59;00:05
2022-10-02T13-45Z;127:01;00:02
2022-10-02T13-45Z;127:04;00:02
2022-10-02T13-45Z;127:08;00:03
2022-10-02T13-45Z;127:11;00:03
2022-10-02T13-45Z;127:17;00:05
2022-10-02T13-45Z;127:20;00:03
2022-10-02T13-45Z;127:24;00:03
2022-10-02T13-45Z;127:27;00:03
2022-10-02T13-45Z;127:30;00:02
2022-10-02T13-45Z;127:33;00:03
2022-10-02T13-56Z;138:37;10:58
