Názov,Kraj,Okres,Obec,GPS,História a stavebný vývoj,Pamiatková ochrana,Súčasný stav a využitie,Prístup
Čabiny - Vojenský cintorín I.,Prešovský,Medzilaborce,Čabiny,"49.193765, 21.912190",-,-,-,-
Cernina - Vojenský cintorín,Prešovský,Svidník,Cernina,"49.300017, 21.469699",-,-,-,-
Čertižné - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Medzilaborce,Čertižné,"49.390842, 21.830637","V súvislosti s prvou svetovou vojnou patrí obec Čertižné medzi unikáty. V katastri obce sa totiž podľa archívnych dokumentov nachádza až päť vojenských cintorínov z rokov 1914 -1915. Časť vojakov bola na miestnych cintorínoch pochovaná už počas vojny. Zvyšok vojakov dali pochovať československé orgány v medzivojnovom období. V katastri obce, ale aj v samotnej obci, sa nachádzalo množstvo roztrúsených vojnových hrobov. V rámci šetrenia finančných prostriedkov určených na starostlivosť o vojnové hroby sa pristúpilo k sústredeniu vojnových hrobov a vytvoreniu vojnových cintorínov. Po rozhodnutí o sústredení vojnových hrobov bol vypracovaný plán, podľa ktorého sa malo postupovať. Plán vypracovali s veľmi zodpovedným prístupom žandári z miestnej žandárskej stanice. Najprv zaniesli na mapu pozície všetkých vojnových hrobov v okolí. Potom rozdelili celé územie katastra do piatich sektorov. V každom sektore bolo určené centrálne miesto, kde sa mali zhromaždiť exhumované pozostatky padlých vojakov a tam vznikol vojenský cintorín. V každom sektore postupovali rovnakým spôsobom. Vybrali miesto, na ktorom sa nachádzal nejaký masový hrob, a v jeho blízkosti pochovávali exhumované obete z okolia. Takýmto postupom vzniklo všetkých päť cintorínov v Čertižnom.",Rekonštrukcia,Stav cintorínov je dobrý. Slúžia svojmu účelu.,-
Chotča - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Stropkov,Chotča,"49.247870, 21.684278","Počas prvej svetovej vojny na choleru zomrelo a v obci bolo pochovaných veľa vojakov. Cintorín patrí medzi architektonicky najzaujímavejšie riešené lokality tohto typu v okrese Stropkov. Vznikol po vzdialení sa frontu a je výsledkom exhumácií v okolí obce Chotča. Vzhľadom na jeho architektúru je isté, že práce vykonávalo špeciálne pohrebné komando. Podľa nákresu, ktoré vypracovalo komando, na vojnovom cintoríne bolo pôvodne 30 jednotlivých hrobov a šesť masových hrobov. V medzivojnovom období starostlivosť o vojnový cintorín zabezpečovala Žandárska stanica Stropkov. Archívna zložka vypracovaná žandárskou stanicou je pomerne chaotická a najmä číselné značenie hrobov je metúce. Podľa evidenčných protokolov je možné po mene identifikovať 29 z 30 obetí pochovaných v jednotlivých hroboch. Hroby sú označené číslami od 1 do 30. V evidenčných listoch je taktiež zachytených všetkých šesť šácht. Tie sú číslované tiež číslicami od 1 do 6. V masovej šachte č. 1 je pochovaných 29 neznámych rakúsko-uhorských vojakov. V šachte č. 2 je 40 neznámych rakúsko-uhorských vojakov a v šachte č. 3 je 25 neznámych rakúsko-uhorských vojakov. V šachtách č. 4, 5 a 6 sú pochovaní neznámi ruskí vojaci. V šachte č. 4 je 50 a v šachte č. 5 je 100 padlých vojakov. Zaujímavé je, že podľa evidenčného listu v šachte č. 6 je iba 5 padlých vojakov. Dňa 8. júla 1922 po exhumáciách na vojnovom cintoríne pribudli ďalšie dva spoločné hroby a jeden jednotlivý hrob. V jednotlivom hrobe označenom ako č. 31 je pochovaný podporučík Dr. András Polya, ktorý padol 15. februára 1915. V spoločnom hrobe č. 32 sú 4 neznámi vojaci a v hrobe č. 33 je 10 neznámych vojakov. Na vojnovom cintoríne v medzivojnovom období boli pochovaní ešte štyria vojaci, z evidenčných protokolov však nie je jasné či do masových šácht č. 1 a 2, alebo jednotlivých hrobov 1 a 2. Po sčítaní údajov z evidenčných listov, na vojnovom cintoríne je pochovaných 298 padlých vojakov. Katastrálny list uvádza 299 obetí.",Rekonštrukcia. Vojenský cintorín v Chotči bol obnovený koncom 90. rokov 20. storočia.,Nachádza sa v centre obce Chotča pri štátnej ceste po pravej strane v smere od Stropkova do Medzilaboriec. ,-
Dlhé nad Cirochou - Vojenský cintorín,Prešovský,Snina,Dlhé nad Cirochou,"48.965198, 22.073756",-,-,-,-
Dunajská Streda - Cintorín vojnových zajatcov z 1. svetovej vojny,Trnavský,Dunajská Streda,Dunajská Streda,"48.003315, 17.599710",-,-,-,-
Hostovice - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Hostovice,"49.115440, 22.147277","Vojnový cintorín pravdepodobne vznikol v roku 1917. Naposledy sa na ňom pochovávalo 13. apríla 1923, kedy tu boli uložené ostatky dvoch neznámych vojakov. Na cintoríne našlo miesto posledného odpočinku 112 vojakov. Cintorín pozostáva zo 47 vojnových hrobov, z ktorých je 25 hrobov jednotlivých, 18 hrobov spoločných a 4 hroby sú hromadné. Známych podľa mien je 104 rakúsko-uhorských vojakov. Neznámych je 8 vojakov, z ktorých je jeden ruský vojak.Hroby sú usporiadané v štyroch radoch a pôvodne boli označené drevenými krížmi. Tie boli neskôr nahradené plechovými hviezdami. Udržiavaný bol neprestajne, nakoľko splynul s obecným cintorínom. V súčasnosti sú hroby identifikované.",Rekonštrukcia,Stav je dobrý. Slúži svojmu účelu. V súčasnosti je cintorín v správe Obecného úradu v Hostoviciach. Cintorín je udržiavaný v rámci údržby obecného cintorína. ,Vojnový cintorín v Hostoviciach sa nachádza okraji obecného cintorína. 
Kalinov - Vojenský cintorín,Prešovský,Medzilaborce,Kalinov,"49.319395, 21.918524",-,-,-,-
Kamenica nad Cirochov - Vojenský cintorín,Prešovský,Humenné,Kamenica nad Cirochou,"48.928630, 22.000996",-,-,-,-
Kolbasov - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Kolbasov,"49.007445, 22.385156",-,-,-,-
Košice - Vojenský cintorín vojakov z 1. svetovej vojny,Košický,Košice,Košice,"48.694831, 21.256673",-,-,-,-
Krajná Bystrá - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Svidník,Krajná Bystrá,"49.386815, 21.675557","V Krajnej Bystrej je vojnový cintorín z prvej svetovej vojny, ktorý nie je v ideálnom stave a je súčasťou dedinského cintorína. 29 hrobov roztrúsených po cintoríne nie je označených krížmi ani inými symbolmi. Mŕtvych vojakov pochovávali na cintoríne už počas vojny.V dvadsiatich štyroch hroboch je pochovaných po dvoch, v štyroch hroboch sú pochovaní po troch a v jednom hrobe sú štyria vojaci. Tento hrob vznikol po exhumačných prácach 22. marca 1922.Na vojnovom cintoríne je pochovaných tridsať rakúsko-uhorských vojakov a tridsaťštyri vojakov cárskej ruskej armády. Identifikovaný bol rakúsko-uhorský vojak Alexander Linter. O vojnové hroby sa v medzivojnovom období staral Ján Hojda.",Rekonštrukcia,Stav cintorína nie je veľmi dobrý,-
Krajná Porúbka - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Svidník,Krajná Porúbka,"49.414889, 21.646001",-,-,-,-
Krásny Brod - Vojenský cintorín vojakov z 1. svetovej vojny I.,Prešovský,Medzilaborce,Krásny Brod,"49.225190, 21.896866","V katastri obce sa nachádzajú tri vojnové cintoríny z obdobia prvej svetovej vojny. Dva sú situované priamo v obci a jeden neďaleko kóty 400, asi 1,5 kilometra juhovýchodne od obce. Vojenský cintorín v archívnych zložkách označovaný ako Krásny Brod I. sa nachádza na okraji civilného cintorína v Krásnom Brode. Jeho poloha je jasne definovateľná podľa veľkého železného kríža na betónovom podstavci. Miesto posledného odpočinku tu našlo celkom 273 vojakov. Cintorín pozostáva z piatich masových hrobových šácht. Šachty č. 34, 35, 36 a 40 boli pôvodne označené ako hroby známych vojakov. Počas exhumácii došlo k ich preznačeniu na masové šachty, do ktorých boli exhumovaní ďalší vojaci. V šachte č. 34 je pochovaný Pavel Peršín a s ním ďalších 32 neznámych vojakov. V šachte č. 35 Ivan Hordenko spoločne s 30 neznámymi vojakmi. V šachte č. 36. Jindřich Bujdoso spoločne s 57 neznámymi vojakmi. V šachte č. 40 je pochovaný ríšsky Nemec Bernhard Ehmke spoločne s 32 neznámymi vojakmi. V masovej šachte č. 39 evidujeme 37 neznámych vojakov. V zostávajúcich 48 hroboch je pochovaných 49 neznámych vojakov. Známa je totožnosť iba jedného z nich. V hroboch s číslami 1 až 20, ktoré sú jednotlivé, pôvodný údaj z evidenčných listov uvádza, že v každom hrobe je pochovaný jeden vojak. Tento pôvodný údaj je však preškrtnutý a nahradený údajom 21 padlých vojakov v 20 jednotlivých hroboch Vysvetlenie dáva priložený náčrt, podľa ktorého sa na cintoríne nachádza nielen hrob č. 9, ale aj hrob č. 9a. V hrobe č. 21 je pochovaný Michal Bődy, ktorý zomrel 28.11.1914. U zvyšných padlých vojakov, s výnimkou ríšskeho Nemca BernhardaEhmkeho, ktorý padol 7. mája 1915, je dátum úmrtia neznámy.",Rekonštrukcia,"Stav cintorína je dobrý. Slúži svojmu účelu. V súčasnosti je vojenský cintorín zrekonštruovaný. Plocha cintorína je pravidelne kosená a udržiavaná. Žiaľ, na cintoríne absentuje aspoň základná informačná tabuľa o jeho histórii.",
Levice - Vojenský cintorín,Nitriansky,Levice,Levice,"48.223204, 18.610578",-,-,-,-
Liptovský Mikuláš - Vojenský cintorín,Žilinský,Liptovský Mikuláš,Liptovský Mikuláš,"49.089395, 19.640408",-,-,-,-
Miková - Vojenský cintorín,Prešovský,Stropkov,Miková,"49.293955, 21.824728",-,-,-,-
Mikulášová - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Bardejov,Mikulášová,"49.389941, 21.398207","Vojnový cintorín pri obci Mikulášová patri medzi najväčšie a najzaujímavejšie v okrese Bardejov. Vojnový cintorín má úctyhodne rozmery 42x45 metrov. V archívnych materiáloch je o ňom veľmi málo informácii. Podľa údajov z katastrálneho listu by na vojnovom cintoríne malo byť pochovaných 173 neznámych vojakov v 110 hroboch. Z toho počtu je 78 jednotlivých hrobov, 31 spoločných hrobov (4 hroby s dvoma vojakmi, 27 hrobov s troma až piatimi vojakmi) a jedna šachta. Údaje však nekorešpondujú s nákresom z roku 1922, podľa ktorého na cintoríne sa síce nachádza 110 hrobov (78 jednotlivých, 31 spoločných a jedná šachta), ale v nich je pochovaných až 180 neznámych vojakov. Počet 180 padlých vojakov v 110 hroboch (78 jednotlivých, 31 spoločných a jedná šachta) je uvedených aj v zozname vojnových cintorínov v obvode Žandárskej stanice Zborov z roku 1921, 1922 a 1923. Podľa náčrtu z roku 1925 sa na cintoríne nachádza až 117 hrobov s neznámym počtom vojakov. Svedči to o tom, že v obci Mikulášová sa vykonávali exhumácie a na cintoríne sa naďalej pochovávalo. Chyba však akákoľvek dokumentácia. Archívna zložka o cintoríne neobsahuje evidenčné listy k jednotlivým hrobom, ani exhumačné protokoly, ktoré by mapovali priebeh exhumácii a objasnili by počet vojakov pochovaných na tomto vojnovom cintoríne. Súčasťou archívnej zložky je iba 13 exhumačných protokolov vypracovaných ešte rakúsko-uhorským Kriegsgräber komandom. Na základe tých exhumačných protokolov sú známe mená 12 rakúsko-uhorských vojakov (jeden exhumovaný vojak bol neznámy). Vojaci boli príslušníkmi peších plukov Landwerhu č. 3, 5, 11 a 27 (Landwerh-infanterieregiment Graz Nr. 3, Landwerh-infanterieregiment Triest Nr. 5, Landwerh-infanterieregiment Jičin Nr. 11, Landwerh-infanterieregiment Laibach Nr. 27,). Z dvanástich známych vojakov sú dvaja práporčíci (Sefab Rňollig a Karl Strohmann) a dvaja nadporučíci (Heinrich Konrád a K. Marack). Ak by sa vojnový cintorín v Mikulášovej zrekonštruoval na základe historických podkladov, stal by sa jednou z významných kultúrno-historických dominánt regiónu.",Rekonštrukcia,"Stav cintorína je dobrý. Slúži svojmu účelu. V medzivojnovom období praktickú údržbu vojnového cintorína zabezpečoval Ondrej Hruška. V roku 1921 mu za túto činnosť bola vyplatená suma 350 Kč. Vojnový cintorín dlhé roky chátral a s jeho obnovou sa začalo len v poslednom období. V súčasnosti sa cintorín nachádza na lesnom poraste, jeho plocha však bola vyčistená. Hroby sú jasne viditeľné.",Cintorín sa nachádza vo vzdialenosti jeden kilometer od obce východným smerom. Prístup k nemu vedie po lesnej ceste priamo z obce. 
Nitra - Vojenský cintorín vojakov z 1. svetovej vojny,Nitriansky,Nitra,Nitra,"48.306444, 18.055902",Cintorín barakovej epidemiologickej nemocnice postavený v rokoch 1914 - 1915. Pochovaných je na ňom asi 750 väčšinou ruských vojenských zajatcov rôzneho vierovyznania. Na hrobe vojenského kuráta (kňaza) kapitána Zdráleka je socha vojaka – dielo J. Bártfaya z roku 1924. ,Rekonštrukcia,Stav cintorína je veľmi dobrý,Stojí na rohu ulíc Popradská a Nitrianska.
Parihuzovce - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Parihuzovce,"49.112196, 22.191334",-,-,-,-
Pčoliné - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Pčoliné,"49.067987, 22.172854",-,-,-,-
Runina - Ruský vojenský cintorín,Prešovský,Snina,Runina,"49.070610, 22.408455",-,-,-,-
Ruský Potok - Vojenský cintorín,Prešovský,Snina,Ruský Potok,"49.043005, 22.413198",-,-,-,-
Snina - Vojenský cintorín Giglovo,Prešovský,Snina,Snina,"48.969264, 22.202011",-,-,-,-
Stakčín - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Stakčín,"49.002219, 22.222304",-,-,-,-
Stakčín - Vojenský cintorín Zvala,Prešovský,Snina,Stakčín,"49.122989, 22.244453",-,-,-,-
Svidník - Vojenský cintorín,Prešovský,Svidník,Svidník,"49.310682, 21.565819",-,-,-,-
Tisinec - Vojenský cintorín,Prešovský,Stropkov,Tisinec,"49.222403, 21.639300",-,-,-,-
Topoľa - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Topoľa,"49.044874, 22.356548",-,-,-,-
Turany nad Ondavou - Vojenský cintorín,Prešovský,Stropkov,Turany nad Ondavou,"49.102187, 21.657207",-,-,-,-
Ulič - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Ulič,"48.963412, 22.425094",-,-,-,-
Veľká Poľana (Hodošík) - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Snina,Stakčín,"49.087859, 22.307102",-,-,-,-
Veľkrop - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Stropkov,Veľkrop,"49.237707, 21.753041",-,-,-,-
Vyšný Mirošov - Vojenský cintorín,Prešovský,Svidník,Vyšný Mirošov,"49.387937, 21.444691",-,-,-,-
